student_id,math_original,science_original,english_original,attendance,math_int8,attendance_float32,weighted_total,math_mean,science_mean,english_mean,math_original_min,math_original_max,math_original_std,science_original_min,science_original_max,science_original_std,english_original_min,english_original_max,english_original_std,math_deviation,science_deviation,english_deviation,grade,bonus_points,final_score,math_original_zscore,science_original_zscore,english_original_zscore,math_original_percentile,science_original_percentile,english_original_percentile,overall_performance
1086,67.47,69.49,90.76,83,67,83,74,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,-5.9722,-9.9585,10.76,C,0,74,-0.438,-0.864,1.224,88.73,95.09,90.76,Good
1087,88.73,73.02,91.06,85,88,85,83.81,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,15.2878,-6.4285,11.06,B,0,83.81,1.122,-0.558,1.258,88.97,95.48,91.06,Good
1088,79.93,89.86,91.36,83,79,83,86.26,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,6.4878,10.4115,11.36,B,0,86.26,0.476,0.903,1.292,89.53,95.68,91.36,Good
1089,67.05,85.99,91.67,81,67,81,79.83,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,-6.3922,6.5415,11.67,C,0,79.83,-0.469,0.568,1.327,89.63,95.88,91.67,Good
1090,82.7,93.97,91.97,88,82,88,88.96,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,9.2578,14.5215,11.97,B,0,88.96,0.68,1.26,1.362,90.05,95.89,91.97,Excellent
1091,76.46,86.3,92.27,92,76,92,83.86,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,3.0178,6.8515,12.27,B,0,83.86,0.222,0.594,1.396,90.46,95.94,92.27,Good
1092,89.53,82.73,92.58,84,89,84,87.91,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,16.0878,3.2815,12.58,B,0,87.91,1.181,0.285,1.431,90.86,96.02,92.58,Good
1093,64.47,63.75,92.88,97,64,97,71.32,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,-8.9722,-15.6985,12.88,C,0,71.32,-0.659,-1.362,1.465,95.34,96.33,92.88,Good
1094,70.09,74.71,93.18,71,70,71,77.48,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,-3.3522,-4.7385,13.18,C,0,77.48,-0.246,-0.411,1.499,96.98,96.99,93.18,Needs Improvement
1095,69.12,70.61,93.48,71,69,71,75.73,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,-4.3222,-8.8385,13.48,C,0,75.73,-0.317,-0.767,1.533,97.17,97.47,93.48,Needs Improvement
1096,53.05,69.76,93.79,92,53,92,69.08,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,-20.3922,-9.6885,13.79,D,0,69.08,-1.497,-0.841,1.569,97.85,97.72,93.79,Needs Improvement
1097,79.44,98.92,94.09,91,79,91,89.92,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,5.9978,19.4715,14.09,B,5,94.92,0.44,1.689,1.603,98.07,98.5,94.09,Excellent
1098,78.92,75.72,94.39,88,78,88,81.67,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,5.4778,-3.7285,14.39,B,0,81.67,0.402,-0.323,1.637,98.47,98.87,94.39,Good
1099,75.08,95.68,94.7,94,75,94,87.2,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,1.6378,16.2315,14.7,B,5,92.2,0.12,1.408,1.672,98.69,98.92,94.7,Excellent
1100,71.48,85.25,95,95,71,95,82.18,73.4422,79.4485,80,35.7,102.78,13.55,60.2,99.43,11.47,65,95,8.75,-1.9622,5.8015,15,B,0,82.18,-0.144,0.503,1.706,102.78,99.43,95,Good
